
bomb:     file format elf64-x86-64
 1b90 00000000 01005c00 00000000 00000000  ......\.........
 1ba0 00000000 00000001 00630b00 00000000  .........c......
 1bb0 00870b00 00000000 000a0003 60344000  ............`4@.
 1bc0 00000000 9f000000 00000000 00000000  ................
 1bd0 00000000 00010063 0b000000 00000087  .......c........
 1be0 0b000000 00000001 005c0000 00000000  .........\......
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00008609 00000000 00009709 00000000  ................
 1c10 00000100 55970900 00000000 00ad0900  ....U...........
 1c20 00000000 00010053 b4090000 00000000  .......S........
 1c30 b9090000 00000000 010053b9 09000000  ..........S.....
 1c40 000000bb 09000000 00000001 00550000  .............U..
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 0000b002 00000000 00001403 00000000  ................
 1c70 00000100 55140300 00000000 00860900  ....U...........
 1c80 00000000 00040091 80bf7d00 00000000  ..........}.....
 1c90 00000000 00000000 00000000 000000b0  ................
 1ca0 02000000 0000000f 03000000 00000001  ................
 1cb0 00540f03 00000000 00008609 00000000  .T..............
 1cc0 00000400 91fcbe7d 00000000 00000000  .......}........
 1cd0 00000000 00000000 00000000 0000b002  ................
 1ce0 00000000 00000a03 00000000 00000100  ................
 1cf0 510a0300 00000000 00b50300 00000000  Q...............
 1d00 00040091 88bf7d98 05000000 000000ae  ......}.........
 1d10 06000000 00000004 009188bf 7d000000  ............}...
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 000000b0 02000000 00000018 03000000  ................
 1d40 00000001 00521803 00000000 0000c303  .....R..........
 1d50 00000000 00000100 5d980500 00000000  ........].......
 1d60 00ae0600 00000000 0001005d 00000000  ...........]....
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 0000b002 00000000 00001803 00000000  ................
 1d90 00000100 58180300 00000000 00d30300  ....X...........
 1da0 00000000 0001005c 98050000 00000000  .......\........
 1db0 ae060000 00000000 01005c00 00000000  ..........\.....
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00b00200 00000000 00180300 00000000  ................
 1de0 00010059 18030000 00000000 a3030000  ...Y............
 1df0 00000000 01005f98 05000000 000000ae  ......_.........
 1e00 06000000 00000001 005f0000 00000000  ........._......
 1e10 00000000 00000000 00000000 0000b002  ................
 1e20 00000000 0000f208 00000000 00000200  ................
 1e30 91000d09 00000000 00007c09 00000000  ..........|.....
 1e40 00000200 91000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 19030000 00000000 2e030000 00000000  ................
 1e70 0100502e 03000000 00000098 05000000  ..P.............
 1e80 00000001 00539805 00000000 0000a205  .....S..........
 1e90 00000000 00000100 50e80500 00000000  ........P.......
 1ea0 00fe0800 00000000 00010053 0d090000  ...........S....
 1eb0 00000000 86090000 00000000 01005300  ..............S.
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 0000002f 03000000 00000056 03000000  .../.......V....
 1ee0 00000001 0050e805 00000000 0000f205  .....P..........
 1ef0 00000000 00000100 50000000 00000000  ........P.......
 1f00 00000000 00000000 00000000 00a90300  ................
 1f10 00000000 00150400 00000000 00030071  ...............q
 1f20 7f9fae06 00000000 0000c206 00000000  ................
 1f30 00000300 717f9f00 00000000 00000000  ....q...........
 1f40 00000000 00000000 00000000 00eb0300  ................
 1f50 00000000 00080400 00000000 00010050  ...............P
 1f60 ae060000 00000000 b8060000 00000000  ................
 1f70 010050b8 06000000 000000c2 06000000  ..P.............
 1f80 0000000d 00710031 24710022 72002223  .....q.1$q."r."#
 1f90 7d9f0000 00000000 00000000 00000000  }...............
 1fa0 00000100 38030000 00000000 48030000  ....8.......H...
 1fb0 00000000 0200409f 00000000 00000000  ......@.........
 1fc0 00000000 00000000 01003803 00000000  ..........8.....
 1fd0 00004803 00000000 00000400 91b07f9f  ..H.............
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00005903 00000000 00006603 00000000  ..Y.......f.....
 2000 00000100 51000000 00000000 00000000  ....Q...........
 2010 00000000 00000000 00000059 03000000  ...........Y....
 2020 00000062 03000000 00000004 0091b47f  ...b............
 2030 9f620300 00000000 00660300 00000000  .b.......f......
 2040 00010055 66030000 00000000 67030000  ...Uf.......g...
 2050 00000000 040091b4 7f9f0000 00000000  ................
 2060 00000000 00000000 00000000 59030000  ............Y...
 2070 00000000 66030000 00000000 01005400  ....f.........T.
 2080 00000000 00000000 00000000 00000001  ................
 2090 00f70300 00000000 000e0400 00000000  ................
 20a0 0004000a 00209f00 00000000 00000000  ..... ..........
 20b0 00000000 00000001 000000f7 03000000  ................
 20c0 000000fe 03000000 00000005 0091a0bf  ................
 20d0 7e9ffe03 00000000 00000e04 00000000  ~...............
 20e0 00000100 54000000 00000000 00000000  ....T...........
 20f0 00000000 0001001e 04000000 00000055  ...............U
 2100 04000000 0000000a 0003e033 40000000  ...........3@...
 2110 00009f00 00000000 00000000 00000000  ................
 2120 00000001 0000001e 04000000 00000025  ...............%
 2130 04000000 00000005 0091a0ff 7e9f2504  ............~.%.
 2140 00000000 00005504 00000000 00000100  ......U.........
 2150 5f000000 00000000 00000000 00000000  _...............
 2160 0001002f 05000000 00000087 05000000  .../............
 2170 00000006 00f20b44 00000000 00000000  .......D........
 2180 00000000 00000000 00000001 002f0500  ............./..
 2190 00000000 00870500 00000000 0001005e  ...............^
 21a0 00000000 00000000 00000000 00000000  ................
 21b0 01009805 00000000 0000de05 00000000  ................
 21c0 00000600 f2594300 00000000 00000000  .....YC.........
 21d0 00000000 00000000 00000100 98050000  ................
 21e0 00000000 de050000 00000000 01005e00  ..............^.
 21f0 00000000 00000000 00000000 00000001  ................
 2200 00e80500 00000000 00410600 00000000  .........A......
 2210 000600f2 83430000 00000000 00000000  .....C..........
 2220 00000000 00000000 000100e8 05000000  ................
 2230 00000041 06000000 00000001 005e0000  ...A.........^..
 2240 00000000 00000000 00000000 00000100  ................
 2250 52060000 00000000 9d060000 00000000  R...............
 2260 0600f240 44000000 00000000 00000000  ...@D...........
 2270 00000000 00000000 01005206 00000000  ..........R.....
 2280 00009d06 00000000 00000100 5e000000  ............^...
 2290 00000000 00000000 00000000 000100ae  ................
 22a0 06000000 0000000f 07000000 00000006  ................
 22b0 00f26b44 00000000 00000000 00000000  ..kD............
 22c0 00000000 00000001 00ae0600 00000000  ................
 22d0 000f0700 00000000 0001005e 00000000  ...........^....
 22e0 00000000 00000000 00000000 01002007  .............. .
 22f0 00000000 00009b07 00000000 00000600  ................
 2300 f2a74400 00000000 00000000 00000000  ..D.............
 2310 00000000 00000100 20070000 00000000  ........ .......
 2320 9b070000 00000000 01005e00 00000000  ..........^.....
 2330 00000000 00000000 00000001 00ac0700  ................
 2340 00000000 00f90700 00000000 000600f2  ................
 2350 ee440000 00000000 00000000 00000000  .D..............
 2360 00000000 000100ac 07000000 000000f9  ................
 2370 07000000 00000001 005e0000 00000000  .........^......
 2380 00000000 00000000 00000100 0a080000  ................
 2390 00000000 6c080000 00000000 0600f21e  ....l...........
 23a0 45000000 00000000 00000000 00000000  E...............
 23b0 00000000 01000a08 00000000 00006c08  ..............l.
 23c0 00000000 00000100 5e000000 00000000  ........^.......
 23d0 00000000 00000000 0001007d 08000000  ...........}....
 23e0 000000a2 08000000 0000000a 00033034  ..............04
 23f0 40000000 00009f00 00000000 00000000  @...............
 2400 00000000 00000001 007d0800 00000000  .........}......
 2410 00a20800 00000000 0001005e 00000000  ...........^....
 2420 00000000 00000000 00000000 0100cd08  ................
 2430 00000000 0000dc08 00000000 00000100  ................
 2440 5f000000 00000000 00000000 00000000  _...............
 2450 000100cd 08000000 000000dc 08000000  ................
 2460 00000001 005e0000 00000000 00000000  .....^..........
 2470 00000000 00000100 0d090000 00000000  ................
 2480 6e090000 00000000 0600f263 45000000  n..........cE...
 2490 00000000 00000000 00000000 00000000  ................
 24a0 01000d09 00000000 00006e09 00000000  ..........n.....
 24b0 00000100 5e000000 00000000 00000000  ....^...........
 24c0 00000000 00000000 00a40000 00000000  ................
 24d0 00c50000 00000000 00010055 cd000000  ...........U....
 24e0 00000000 9b010000 00000000 01005300  ..............S.
 24f0 00000000 00000000 00000000 00000000  ................
 2500 00000101 00000202 01010101 00000101  ................
 2510 000000a4 00000000 000000cd 00000000  ................
 2520 00000001 0054cd00 00000000 0000cd00  .....T..........
 2530 00000000 00000100 5ccd0000 00000000  ........\.......
 2540 00d60000 00000000 0003007c 019fd600  ...........|....
 2550 00000000 00005e01 00000000 00000100  ......^.........
 2560 5c5e0100 00000000 00660100 00000000  \^.......f......
 2570 0003007c 019f6601 00000000 00006f01  ...|..f.......o.
 2580 00000000 00000300 7c029f6f 01000000  ........|..o....
 2590 0000007d 01000000 00000003 007c039f  ...}.........|..
 25a0 7d010000 00000000 82010000 00000000  }...............
 25b0 01005c82 01000000 0000008c 01000000  ..\.............
 25c0 00000003 007c019f 8c010000 00000000  .....|..........
 25d0 9d010000 00000000 01005c00 00000000  ..........\.....
 25e0 00000000 00000000 00000000 00000000  ................
 25f0 000000cb 00000000 000000cd 00000000  ................
 2600 00000003 00727f9f cd000000 00000000  .....r..........
 2610 dd000000 00000000 01005ddd 00000000  ..........].....
 2620 000000e1 00000000 00000001 0050e100  .............P..
 2630 00000000 00009f01 00000000 00000100  ................
 2640 5d000000 00000000 00000000 00000000  ]...............
 2650 0001003d 01000000 0000005e 01000000  ...=.......^....
 2660 0000000a 00038634 40000000 00009f00  .......4@.......
 2670 00000000 00000000 00000000 00000001  ................
 2680 00000000 003d0100 00000000 00540100  .....=.......T..
 2690 00000000 00030076 589f5401 00000000  .......vX.T.....
 26a0 00005d01 00000000 00000100 555d0100  ..].........U]..
 26b0 00000000 005e0100 00000000 00030076  .....^.........v
 26c0 589f0000 00000000 00000000 00000000  X...............
 26d0 00000000 00000000 00004700 00000000  ..........G.....
 26e0 00006000 00000000 00000100 55600000  ..`.........U`..
 26f0 00000000 00970000 00000000 0001005d  ...............]
 2700 97000000 00000000 9b000000 00000000  ................
 2710 0400f301 559f9b00 00000000 0000a400  ....U...........
 2720 00000000 00000100 5d000000 00000000  ........].......
 2730 00000000 00000000 00000000 00470000  .............G..
 2740 00000000 00600000 00000000 00010054  .....`.........T
 2750 60000000 00000000 a4000000 00000000  `...............
 2760 0400f301 549f0000 00000000 00000000  ....T...........
 2770 00000000 00000000 00000000 00004700  ..............G.
 2780 00000000 00006000 00000000 00000100  ......`.........
 2790 51600000 00000000 00990000 00000000  Q`..............
 27a0 0001005e 99000000 00000000 9b000000  ...^............
 27b0 00000000 0400f301 519f9b00 00000000  ........Q.......
 27c0 0000a400 00000000 00000100 5e000000  ............^...
 27d0 00000000 00000000 00000000 00010000  ................
 27e0 0000005b 00000000 00000060 00000000  ...[.......`....
 27f0 00000001 00516000 00000000 00009300  .....Q`.........
 2800 00000000 00000100 539b0000 00000000  ........S.......
 2810 00a40000 00000000 00010053 00000000  ...........S....
 2820 00000000 00000000 00000000 00000000  ................
 2830 60000000 00000000 66000000 00000000  `.......f.......
 2840 01005079 00000000 00000082 00000000  ..Py............
 2850 00000001 00500000 00000000 00000000  .....P..........
 2860 00000000 00000300 00000000 5b000000  ............[...
 2870 00000000 60000000 00000000 01005460  ....`.........T`
 2880 00000000 00000095 00000000 00000001  ................
 2890 005c9b00 00000000 0000a400 00000000  .\..............
 28a0 00000100 5c000000 00000000 00000000  ....\...........
 28b0 00000000 00000000 00000000 002b0200  .............+..
 28c0 00000000 004a0200 00000000 00010055  .....J.........U
 28d0 4a020000 00000000 a5020000 00000000  J...............
 28e0 01005ea5 02000000 000000a7 02000000  ..^.............
 28f0 00000004 00f30155 9fa70200 00000000  .......U........
 2900 00b00200 00000000 0001005e 00000000  ...........^....
 2910 00000000 00000000 00000000 00000000  ................
 2920 2b020000 00000000 4a020000 00000000  +.......J.......
 2930 0100544a 02000000 000000b0 02000000  ..TJ............
 2940 00000004 00f30154 9f000000 00000000  .......T........
 2950 00000000 00000000 00000000 00000000  ................
 2960 002b0200 00000000 004a0200 00000000  .+.......J......
 2970 00010051 4a020000 00000000 a3020000  ...QJ...........
 2980 00000000 01005da3 02000000 000000a7  ......].........
 2990 02000000 00000004 00f30151 9fa70200  ...........Q....
 29a0 00000000 00b00200 00000000 0001005d  ...............]
 29b0 00000000 00000000 00000000 00000000  ................
 29c0 03000000 00004302 00000000 00004a02  ......C.......J.
 29d0 00000000 00000200 319f4a02 00000000  ........1.J.....
 29e0 00009f02 00000000 00000100 53a70200  ............S...
 29f0 00000000 00b00200 00000000 00010053  ...............S
 2a00 00000000 00000000 00000000 00000000  ................
 2a10 00000000 00004a02 00000000 00005802  ......J.......X.
 2a20 00000000 00000100 50790200 00000000  ........Py......
 2a30 00870200 00000000 00010050 a7020000  ...........P....
 2a40 00000000 ae020000 00000000 01005000  ..............P.
 2a50 00000000 00000000 00000000 00000002  ................
 2a60 00000000 00000000 00000000 00430200  .............C..
 2a70 00000000 004a0200 00000000 00010054  .....J.........T
 2a80 4a020000 00000000 5a020000 00000000  J.......Z.......
 2a90 01005c5a 02000000 00000060 02000000  ..\Z.......`....
 2aa0 00000001 00516002 00000000 00008302  .....Q`.........
 2ab0 00000000 00000100 5c830200 00000000  ........\.......
 2ac0 00920200 00000000 00010051 92020000  ...........Q....
 2ad0 00000000 a1020000 00000000 01005ca7  ..............\.
 2ae0 02000000 000000b0 02000000 00000001  ................
 2af0 005c0000 00000000 00000000 00000000  .\..............
 2b00 00000000 00000000 a1010000 00000000  ................
 2b10 b7010000 00000000 010055b7 01000000  ..........U.....
 2b20 00000023 02000000 00000001 00532302  ...#.........S#.
 2b30 00000000 00002b02 00000000 00000400  ......+.........
 2b40 f301559f 00000000 00000000 00000000  ..U.............
 2b50 00000000 00000000 0000a101 00000000  ................
 2b60 0000b701 00000000 00000100 54b70100  ............T...
 2b70 00000000 00290200 00000000 0001005e  .....).........^
 2b80 29020000 00000000 2b020000 00000000  ).......+.......
 2b90 0400f301 549f0000 00000000 00000000  ....T...........
